file	block_index	status	second_line
source/diary/2006/0114-kanazawa.html.md.erb	1	phone	[phone]
source/diary/2006/0114-kanazawa.html.md.erb	2	phone	[phone]
source/diary/2006/0115-kanazawa.html.md.erb	1	phone	[phone]
source/diary/2006/0115-kanazawa.html.md.erb	2	phone	[phone]
source/diary/2006/0215-karaage.html.md.erb	1	phone	TEL [phone]
source/diary/2006/0216-daikichi.html.md.erb	1	phone	[phone]
source/diary/2006/0908-uohiro.html.md.erb	1	phone	[phone]
source/diary/2006/0921-us.html.md.erb	1	empty	
source/diary/2007/0201-uohiro.html.md.erb	1	phone	[phone]
source/diary/2007/1013-party.html.md.erb	1	phone	[phone]
source/diary/2007/1122-uohiro.html.md.erb	1	phone	[phone]
source/diary/2007/1222-hakone.html.md.erb	1	empty	
source/diary/2008/0129-india.html.md.erb	2	place-name	The Claridges New Delhi
source/diary/2008/0329-curry.html.md.erb	1	phone	TEL [phone]
source/diary/2008/1212-park.html.md.erb	1	phone	[phone]
source/diary/2009/0111-lunch.html.md.erb	1	phone	[phone]
source/diary/2009/0205-hinabe.html.md.erb	1	phone	[phone]
source/diary/2009/0522-dinner.html.md.erb	1	phone	[phone]
source/diary/2009/0717-fishing.html.md.erb	1	phone	[phone]
source/diary/2009/1018-uohiro.html.md.erb	1	phone	[phone]
source/diary/2009/1128-park.html.md.erb	1	phone	[phone]
source/diary/2009/1216-party.html.md.erb	1	phone	[phone]
source/diary/2010/0117-shibuya.html.md.erb	1	phone	[phone]
source/diary/2010/0211-sibuya.html.md.erb	1	phone	[phone]
source/diary/2010/0227-sinsairo.html.md.erb	1	phone	[phone]
source/diary/2010/0305-hinodecho.html.md.erb	1	phone	[phone]
source/diary/2010/0330-party.html.md.erb	1	phone	[phone]
source/diary/2010/0411-park.html.md.erb	1	phone	[phone]
source/diary/2010/0418-okinawa.html.md.erb	2	phone	[phone]
source/diary/2010/0419-nomi.html.md.erb	1	phone	[phone]
source/diary/2010/0523-yokohama.html.md.erb	1	phone	[phone]
source/diary/2010/0625-nomi.html.md.erb	1	phone	[phone]
source/diary/2010/0628-lunch.html.md.erb	1	phone	[phone]
source/diary/2010/0927-sinsairo.html.md.erb	1	phone	[phone]
source/diary/2010/1025-india.html.md.erb	1	place-name	The Claridges New Delhi
source/diary/2010/1107-odawara.html.md.erb	1	phone	[phone]
source/diary/2010/1126-sinbasi.html.md.erb	1	phone	[phone]
source/diary/2010/1207-lunch.html.md.erb	1	phone	[phone]
source/diary/2010/1221-dinner.html.md.erb	1	phone	[phone]
source/diary/2011/0218-sister.html.md.erb	2	empty	
source/diary/2011/0226-yokohama.html.md.erb	1	phone	[phone]
source/diary/2011/0405-lunch.html.md.erb	1	phone	[phone]
source/diary/2011/0710-ckp.html.md.erb	1	phone	[phone]
source/diary/2011/0715-janog.html.md.erb	1	phone	[phone]
source/diary/2012/0311-yokohama.html.md.erb	1	phone	[phone]
source/diary/2012/0615-makuhari.html.md.erb	1	phone	TEL: [phone]
source/diary/2012/1003-india.html.md.erb	1	place-name	The Claridges New Delhi
source/diary/2012/1201-lunch.html.md.erb	1	phone	[phone]
source/diary/2013/0914-osaka.html.md.erb	1	phone	[phone]
source/diary/2013/1028-lunch.html.md.erb	1	phone	[phone]
source/diary/2013/1130-car.html.md.erb	1	phone	[phone]
source/diary/2014/0106-lunch.html.md.erb	1	phone	[phone]
source/diary/2014/1001-meguro.html.md.erb	1	phone	[phone]
source/diary/2015/0117-dinner.html.md.erb	1	phone	[phone]
source/diary/2017/1013-lunch.html.md.erb	1	phone	[phone]
source/diary/2017/1120-lunch.html.md.erb	1	phone	[phone]
source/diary/2017/1211-lunch.html.md.erb	1	phone	[phone]
source/diary/2018/0523-lunch.html.md.erb	1	phone	[phone]
source/diary/2018/0621-lunch.html.md.erb	1	phone	[phone]
source/diary/2018/0827-lunch.html.md.erb	1	phone	[phone]
source/diary/2018/1002-lunch.html.md.erb	1	phone	[phone]
source/diary/2022/0501-lunch.html.md.erb	1	phone	[phone]
source/diary/2022/0628-dallas.html.md.erb	1	empty	
